reference_population_id,reference_population_key,benchmark_type,industry,key,mean
2,global_2022,industry,Transportation Industry,problem_solving,3.828
2,global_2022,industry,Transportation Industry,productivity,7.547
2,global_2022,industry,Transportation Industry,psycap,3.693
2,global_2022,industry,Transportation Industry,psychological_safety,3.417
2,global_2022,industry,Transportation Industry,purpose_and_meaning,4.012
2,global_2022,industry,Transportation Industry,recognition,3.851
2,global_2022,industry,Transportation Industry,relationship_building,4.015
2,global_2022,industry,Transportation Industry,resilience,3.634
2,global_2022,industry,Transportation Industry,rest,3.381
2,global_2022,industry,Transportation Industry,rix,3.873
2,global_2022,industry,Transportation Industry,sales_excellence,3.760
2,global_2022,industry,Transportation Industry,self_awareness,3.557
2,global_2022,industry,Transportation Industry,self_compassion,2.591
2,global_2022,industry,Transportation Industry,self_efficacy,3.929
2,global_2022,industry,Transportation Industry,sense_of_belonging,3.798
2,global_2022,industry,Transportation Industry,social_connection,3.931
2,global_2022,industry,Transportation Industry,strategic_planning,3.738
2,global_2022,industry,Transportation Industry,stress_management,2.861
2,global_2022,industry,Transportation Industry,team_agility,3.874
2,global_2022,industry,Transportation Industry,team_cohesion,3.936
2,global_2022,industry,Transportation Industry,team_conflict,2.064
2,global_2022,industry,Transportation Industry,team_feedback,3.745
2,global_2022,industry,Transportation Industry,team_innovation,3.597
2,global_2022,industry,Transportation Industry,team_performance,3.789
2,global_2022,industry,Transportation Industry,team_risk_taking,3.606
2,global_2022,industry,Transportation Industry,well_being,3.545
2,global_2022,industry,Transportation Industry,work_life_balance,3.076
