reference_population_id,reference_population_key,benchmark_type,level,key,mean
2,global_2022,level,Individual Contributor,team_agility,3.866
2,global_2022,level,Manager,team_cohesion,3.98
2,global_2022,level,Individual Contributor,team_cohesion,3.937
2,global_2022,level,Manager,team_conflict,2.02
2,global_2022,level,Individual Contributor,team_conflict,2.063
2,global_2022,level,Manager,team_feedback,3.811
2,global_2022,level,Individual Contributor,team_feedback,3.767
2,global_2022,level,Manager,team_innovation,3.652
2,global_2022,level,Individual Contributor,team_innovation,3.617
2,global_2022,level,Manager,team_performance,3.867
2,global_2022,level,Individual Contributor,team_performance,3.783
2,global_2022,level,Manager,team_risk_taking,3.61
2,global_2022,level,Individual Contributor,team_risk_taking,3.531
2,global_2022,level,Manager,well_being,3.632
2,global_2022,level,Individual Contributor,well_being,3.509
2,global_2022,level,Manager,work_life_balance,2.977
2,global_2022,level,Individual Contributor,work_life_balance,3.23
